[START_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIAA,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLIAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLVC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIAA,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE10,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSIC,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSAC,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAC,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIAC,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[START_TEAMS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowie State Bulldogs,BOWI,CIAA,100,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Chowan Hawks,CHOW,CIAA,100,North,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth City State Vikings,ELIZ,CIAA,100,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Fayetteville State Broncos,FAYE,CIAA,100,South,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnson C Smith Golden Bulls,JOHN,CIAA,100,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln (PA) Lions,LINC,CIAA,100,North,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingstone Blue Bears,LIVI,CIAA,100,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaw Bears,SHAW,CIAA,100,South,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Augustines Falcons,SAUG,CIAA,100,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia State Trojans,VIST,CIAA,100,North,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Union Panthers,VIUN,CIAA,100,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Wistom Salem State Rams,WIST,CIAA,100,South,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Tech Wonder Boys,ARTE,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Monticello Boll Weevils,ARMO,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
East Central Tigers,ECEN,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Harding Bison,HARD,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Henderson State Reddies,HEND,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern Oklahoma Rangers,NOKC,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma Baptist Bison,OKBA,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ouachita Baptist Tigers,OUAC,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeastern Oklahoma Savage Storm,STOK,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Arkansas Muleriders,SOAR,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Nazarene Crimson Storm,SNAZ,GAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwestern Oklahoma Bulldogs,SOOK,GAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland Eagles,ASHL,GLIAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Davenport Panthers,DAVE,GLIAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferris State Bulldogs,FERR,GLIAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Valley Lakers,GVAL,GLIAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan Tech Huskies,MICH,GLIAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Michigan Wildcats,NOMI,GLIAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwood Timberwolves,NORT,GLIAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Saginaw Valley State Cardinals,SAGI,GLIAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne State Warriors,WAYN,GLIAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Greyhounds,INDI,GLVC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindenwood Lions,LIND,GLVC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
McKendree Bearcats,MKEN,GLVC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri S&T Miners,MSET,GLVC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Quincy Hawks,QUIN,GLVC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest Baptist Bearcats,SOBP,GLVC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Truman State Bulldogs,TRUM,GLVC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
William Jewell Cardinals,WJEW,GLVC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alderson Broaddus Battlers,ALDE,GMAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Findlay Oilers,FIND,GMAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillsdale Chargers,HILL,GMAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky Wesleyan Panthers,KWES,GMAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Erie Storm,LAER,GMAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio Dominican Panthers,OHDO,GMAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiffin Dragons,TIFF,GMAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Walsh Cavaliers,WALS,GMAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azusa Pacific Cougars,AZUS,GNAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Washington Wildcats,CWAS,GNAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Simon Fraser Clan,SFRA,GNAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Oregon Wolves,WORE,GNAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Barton Bulldogs,BART,GNAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Erskine Flying Fleet,CWAS,GNAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson Trojans,ANDE,GNAC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Benedict Tigers,BNDC,GNAC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta State Statesmen,DELT,GSC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Tech Panthers,FLTE,GSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi College Choctaws,MICO,GSC,100,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,
North Greenville Crusaders,NGRE,GSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Shorter Hawks,STER,GSC,100,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Valdosta State Blazers,VALD,GSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
West Alabama Tigers,WALA,GSC,100,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,
West Florida Argonauts,WEFL,GSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
West Georgia Wolves,WEGE,GSC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angelo State Rams,ANGE,LSC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern New Mexico Greyhounds,ENMX,LSC,100,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Midwestern State Mustangs,MIDS,LSC,100,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M Commerce Lions,TXCO,LSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M Kingsville Javelinas,TXKI,LSC,100,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Permian Basin Falcons,UTPB,LSC,100,A,2,,,,,,,,,,,,,,,,,,,,,,,,,,
